Keywords	Date and Time	Source	Event ID	Task Category
Audit Success	08-04-2026 08:18:30	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:30	Microsoft-Windows-Security-Auditing	5059	Other System Events	"Key migration operation.

Subject:
	Security ID:		LOCAL SERVICE
	Account Name:		LOCAL SERVICE
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E5

Process Information:
	Process ID:		12272
	Process Creation Time:	‎2026‎-‎04‎-‎08T02:45:29.189773700Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	ECDSA_P256
	Key Name:	79ce74507bf086fe
	Key Type:	User key.

Additional Information:
	Operation:	Export of persistent cryptographic key.
	Return Code:	0x0"
Audit Success	08-04-2026 08:18:30	Microsoft-Windows-Security-Auditing	5061	System Integrity	"Cryptographic operation.

Subject:
	Security ID:		LOCAL SERVICE
	Account Name:		LOCAL SERVICE
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E5

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	ECDSA_P256
	Key Name:	79ce74507bf086fe
	Key Type:	User key.

Cryptographic Operation:
	Operation:	Open Key.
	Return Code:	0x0"
Audit Success	08-04-2026 08:18:30	Microsoft-Windows-Security-Auditing	5058	Other System Events	"Key file operation.

Subject:
	Security ID:		LOCAL SERVICE
	Account Name:		LOCAL SERVICE
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E5

Process Information:
	Process ID:		12272
	Process Creation Time:	‎2026‎-‎04‎-‎08T02:45:29.189773700Z

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	UNKNOWN
	Key Name:	79ce74507bf086fe
	Key Type:	User key.

Key File Operation Information:
	File Path:	C:\WINDOWS\ServiceProfiles\LocalService\AppData\Roaming\Microsoft\Crypto\Keys\910aa28726ddc6c597af3931b8264d98_2f95dcd1-89c5-4712-bafe-189c2aef84b1
	Operation:	Read persisted key from file.
	Return Code:	0x0"
Audit Success	08-04-2026 08:18:30	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:30	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:30	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:30	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:30	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:30	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:30	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:29	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A user's local group membership was enumerated.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859

User:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT

Process Information:
	Process ID:		0x2e3c
	Process Name:		C:\Windows\explorer.exe"
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:27	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success	08-04-2026 08:18:26	Microsoft-Windows-Security-Auditing	5379	User Account Management	"Credential Manager credentials were read.

Subject:
	Security ID:		LAPTOP-FMKOV5NT\csp.Bharat
	Account Name:		csp.Bharat
	Account Domain:		LAPTOP-FMKOV5NT
	Logon ID:		0x4C859
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
